Log file open, 04/26/23 16:39:23
[2023.04.26-21.07.18:784][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.26-21.07.18:802][715]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.26-21.07.18:802][715]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V24601ACB5499BF9422735F19239B8E994.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.26-21.07.18:811][715]LogFileHelpers: Saving map 'Whitebox_V2' took 0.033
[2023.04.26-21.07.18:811][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 839 ms)
[2023.04.26-21.07.18:814][715]AssetCheck: New page: Asset Save: Whitebox_V2
[2023.04.26-21.07.18:814][715]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.26-21.07.18:978][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.07.18:979][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.26-21.07.18:984][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.26-21.07.19:001][735]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.26-21.07.19:001][735]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2C26C903A434ECF25FE0AC2A5D2CEC685.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.26-21.07.19:010][735]LogFileHelpers: Saving map 'Whitebox_V2' took 0.032
[2023.04.26-21.07.19:010][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 870 ms)
[2023.04.26-21.07.19:013][735]AssetCheck: New page: Asset Save: Whitebox_V2
[2023.04.26-21.07.19:013][735]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.26-21.07.20:632][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.26-21.07.20:633][907]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.26-21.07.24:100][907]LogSlate: Window 'Message' being destroyed
[2023.04.26-21.07.24:125][907]Message dialog closed, result: No, title: Message, text: This action will terminate your Play In Editor session.  Continue?
[2023.04.26-21.07.24:861][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.07.24:861][977]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V2
[2023.04.26-21.07.24:861][977]LogWorld: UWorld::CleanupWorld for Whitebox_V2, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.07.24:862][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.07.24:864][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.07.24:866][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.07.24:871][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.07.24:871][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.26-21.07.24:873][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.26-21.07.24:876][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.07.24:878][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.26-21.07.24:964][982]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.26-21.09.23:701][245]Cmd: TRANSACTION UNDO
[2023.04.26-21.09.23:701][245]LogEditorTransaction: Undo Scale Elements
[2023.04.26-21.09.26:969][569]LogShaderCompilers: Display: ================================================
[2023.04.26-21.09.26:969][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Total job queries 165, among them cache hits 14 (8.48%)
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 122 distinct outputs (80.79%)
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.35 s
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.39
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.39 s
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.04.26-21.09.26:970][569]LogShaderCompilers: Display: ================================================
[2023.04.26-21.11.00:700][895]Cmd: DELETE
[2023.04.26-21.11.00:700][895]Cmd: ACTOR DELETE
[2023.04.26-21.11.00:702][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.11.00:709][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.26-21.11.00:710][895]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.26-21.11.12:458][157]Cmd: DELETE
[2023.04.26-21.11.12:458][157]Cmd: ACTOR DELETE
[2023.04.26-21.11.12:460][157]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.11.12:465][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.26-21.11.12:466][157]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.26-21.11.22:486][224]Cmd: DELETE
[2023.04.26-21.11.22:486][224]Cmd: ACTOR DELETE
[2023.04.26-21.11.22:488][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.11.22:494][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.26-21.11.22:495][224]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.26-21.12.19:967][260]Cmd: DELETE
[2023.04.26-21.12.19:967][260]Cmd: ACTOR DELETE
[2023.04.26-21.12.19:970][260]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.12.19:975][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.26-21.12.19:977][260]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.26-21.13.31:271][153]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.04.26-21.13.31:338][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: ================================================
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Total job queries 173, among them cache hits 14 (8.09%)
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 126 distinct outputs (79.25%)
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.35 s
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.39
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.39 s
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.04.26-21.13.31:749][153]LogShaderCompilers: Display: ================================================
[2023.04.26-21.13.31:761][153]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.04.26-21.13.32:788][248]LogSlate: Window 'SM_SkySphere' being destroyed
[2023.04.26-21.13.32:794][248]LogSlate: Window 'SM_SkySphere' being destroyed
[2023.04.26-21.13.32:829][248]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.13.32:829][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.14.16:861][830]Cmd: DELETE
[2023.04.26-21.14.16:861][830]Cmd: ACTOR DELETE
[2023.04.26-21.14.16:863][830]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.14.16:870][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.26-21.14.16:873][830]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.26-21.15.39:521][516]Cmd: DELETE
[2023.04.26-21.15.39:521][516]Cmd: ACTOR DELETE
[2023.04.26-21.15.39:524][516]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.15.39:529][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.26-21.15.39:531][516]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.26-21.16.21:025][141]Cmd: POLY SELECT ALL
[2023.04.26-21.16.51:531][509]Cmd: DELETE
[2023.04.26-21.16.51:531][509]Cmd: ACTOR DELETE
[2023.04.26-21.16.51:533][509]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.16.51:539][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.26-21.16.51:542][509]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.26-21.16.52:220][572]Cmd: DELETE
[2023.04.26-21.16.52:220][572]Cmd: ACTOR DELETE
[2023.04.26-21.16.52:222][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.16.52:228][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.26-21.16.52:229][572]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.26-21.16.52:658][606]Cmd: DELETE
[2023.04.26-21.16.52:658][606]Cmd: ACTOR DELETE
[2023.04.26-21.16.52:660][606]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.16.52:666][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.26-21.16.52:667][606]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.26-21.16.54:855][858]Cmd: TRANSACTION UNDO
[2023.04.26-21.16.54:855][858]LogEditorTransaction: Undo Delete Elements
[2023.04.26-21.16.55:273][868]Cmd: TRANSACTION UNDO
[2023.04.26-21.16.55:273][868]LogEditorTransaction: Undo Clicking on Elements
[2023.04.26-21.16.55:535][885]Cmd: TRANSACTION UNDO
[2023.04.26-21.16.55:535][885]LogEditorTransaction: Undo Delete Elements
[2023.04.26-21.16.55:772][904]Cmd: TRANSACTION UNDO
[2023.04.26-21.16.55:772][904]LogEditorTransaction: Undo Clicking on Elements
[2023.04.26-21.16.56:009][931]Cmd: TRANSACTION UNDO
[2023.04.26-21.16.56:009][931]LogEditorTransaction: Undo Delete Elements
[2023.04.26-21.17.18:545][401]Cmd: DELETE
[2023.04.26-21.17.18:545][401]Cmd: ACTOR DELETE
[2023.04.26-21.17.18:547][401]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.17.18:554][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.26-21.17.18:557][401]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.26-21.18.16:065][718]Cmd: TRANSACTION UNDO
[2023.04.26-21.18.16:065][718]LogEditorTransaction: Undo Move Elements
[2023.04.26-21.18.16:432][728]Cmd: TRANSACTION UNDO
[2023.04.26-21.18.16:432][728]LogEditorTransaction: Undo Rotate Elements
[2023.04.26-21.18.32:616][518]Cmd: TRANSACTION UNDO
[2023.04.26-21.18.32:616][518]LogEditorTransaction: Undo Move Elements
[2023.04.26-21.19.14:306][194]Cmd: TRANSACTION UNDO
[2023.04.26-21.19.14:306][194]LogEditorTransaction: Undo Move Elements
[2023.04.26-21.19.16:180][363]Cmd: TRANSACTION UNDO
[2023.04.26-21.19.16:180][363]LogEditorTransaction: Undo Scale Elements
[2023.04.26-21.20.47:926][907]Launching UnrealBuildTool... [H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="H:/Epic Game/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.26-21.20.48:049][907]Launching UnrealBuildTool... [H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="H:/Epic Game/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.26-21.20.48:155][907]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.26-21.20.48:791][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-21.20.48:792][979]PIE: New page: PIE session: Whitebox_V2 (2023年4月26日 下午1:20:48)
[2023.04.26-21.20.48:792][979]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V2
[2023.04.26-21.20.48:799][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007786s)
[2023.04.26-21.20.48:799][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V2.Whitebox_V2 to /Game/Level/UEDPIE_0_Whitebox_V2.Whitebox_V2 (0.007814s)
[2023.04.26-21.20.48:800][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.20.48:800][979]LogAIModule: Creating AISystem for world Whitebox_V2
[2023.04.26-21.20.48:800][979]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.04.26-21.20.48:805][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.26-21.20.48:808][979]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-21.20.48:808][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-21.20.48:808][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-21.20.48:808][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-21.20.48:808][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-21.20.48:808][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-21.20.48:810][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-21.20.48:835][979]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (HyperX Cloud Alpha S Game)
[2023.04.26-21.20.48:835][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-21.20.48:835][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-21.20.48:835][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-21.20.48:836][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.26-21.20.48:836][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.26-21.20.48:837][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.26-21.20.48:837][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.26-21.20.48:837][979]LogInit: FAudioDevice initialized.
[2023.04.26-21.20.48:837][979]LogAudio: Display: Audio Device (ID: 4) registered with world 'Whitebox_V2'.
[2023.04.26-21.20.48:840][979]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-21.20.48:844][979]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V2.Whitebox_V2 up for play (max tick rate 0) at 2023.04.26-17.20.48
[2023.04.26-21.20.48:844][979]LogWorld: Bringing up level for play took: 0.003711
[2023.04.26-21.20.48:846][979]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.26-21.20.48:848][979]PIE: Server logged in
[2023.04.26-21.20.48:848][979]PIE: Play in editor total start time 0.057 seconds.
[2023.04.26-21.21.00:797][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.21.00:797][400]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V2
[2023.04.26-21.21.00:798][400]LogWorld: UWorld::CleanupWorld for Whitebox_V2, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.21.00:798][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.21.00:801][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.21.00:803][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.21.00:808][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.21.00:808][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.26-21.21.00:810][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.26-21.21.00:813][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.21.00:815][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.26-21.21.00:865][401]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.26-21.21.56:494][708]Cmd: TRANSACTION UNDO
[2023.04.26-21.21.56:494][708]LogEditorTransaction: Undo Move Elements
[2023.04.26-21.22.47:607][408]Cmd: DELETE
[2023.04.26-21.22.47:607][408]Cmd: ACTOR DELETE
[2023.04.26-21.22.47:609][408]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-21.22.47:615][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.26-21.22.47:618][408]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.26-21.22.48:384][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.26-21.22.48:387][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.22.48:422][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.26-21.22.48:428][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.26-21.22.48:448][484]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.26-21.22.48:448][484]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2587E9D014EF9FCA07E5AFD90680E24C8.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.26-21.22.48:459][484]LogFileHelpers: Saving map 'Whitebox_V2' took 0.036
[2023.04.26-21.22.48:474][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 957 ms)
[2023.04.26-21.22.48:477][484]AssetCheck: New page: Asset Save: Whitebox_V2
[2023.04.26-21.22.48:477][484]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.26-21.42.12:158][ 32]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.114 and deleted 0 files with total size 0 MiB. Scanned 23311 files in 19708 folders with total size 6782 MiB.
[2023.04.26-22.34.36:371][450]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.36:371][450]LogEditorTransaction: Undo Move Elements
[2023.04.26-22.34.36:652][458]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.36:652][458]LogEditorTransaction: Undo Move Elements
[2023.04.26-22.34.36:851][463]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.36:851][463]LogEditorTransaction: Undo Scale Elements
[2023.04.26-22.34.37:034][478]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.37:034][478]LogEditorTransaction: Undo Rotate Elements
[2023.04.26-22.34.37:369][506]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.37:369][506]LogEditorTransaction: Undo Move Elements
[2023.04.26-22.34.37:647][531]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.37:647][531]LogEditorTransaction: Undo Scale Elements
[2023.04.26-22.34.37:933][563]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.37:933][563]LogEditorTransaction: Undo Move Elements
[2023.04.26-22.34.38:116][584]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.38:116][584]LogEditorTransaction: Undo Move Elements
[2023.04.26-22.34.38:287][602]Cmd: TRANSACTION UNDO
[2023.04.26-22.34.38:287][602]LogEditorTransaction: Undo Rotate Elements
[2023.04.26-22.34.40:694][865]Cmd: DELETE
[2023.04.26-22.34.40:694][865]Cmd: ACTOR DELETE
[2023.04.26-22.34.40:696][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-22.34.40:702][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.26-22.34.40:705][865]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.26-22.35.27:298][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.26-22.35.27:320][148]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto2
[2023.04.26-22.35.27:320][148]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto2E53AF0E54B81919E0A85E1B27513A1B7.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto2.umap'
[2023.04.26-22.35.27:326][148]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.033
[2023.04.26-22.35.27:326][148]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.04.26-22.38.07:578][682]Cmd: MODE GRID=0
[2023.04.26-22.38.17:946][859]Cmd: MODE GRID=1
[2023.04.26-22.42.12:142][916]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.098 and deleted 4 files with total size 0 MiB. Scanned 23311 files in 19708 folders with total size 6782 MiB.
[2023.04.26-22.45.27:240][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.26-22.45.27:263][744]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto3
[2023.04.26-22.45.27:264][744]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto39FA62B684BEEAE80DFF018B375DFB8D8.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto3.umap'
[2023.04.26-22.45.27:269][744]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.035
[2023.04.26-22.45.27:269][744]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2023.04.26-22.56.57:275][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.26-22.56.57:305][414]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto4
[2023.04.26-22.56.57:306][414]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto40CFF6C68424EC2237CD38B94615C382D.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto4.umap'
[2023.04.26-22.56.57:312][414]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.045
[2023.04.26-22.56.57:312][414]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: ================================================
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Total job queries 177, among them cache hits 14 (7.91%)
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 128 distinct outputs (78.53%)
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.35 s
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.39
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.39 s
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.04.26-23.05.07:667][ 80]LogShaderCompilers: Display: ================================================
