Log file open, 06/12/23 17:38:04
[2023.06.12-21.52.30:946][ 55]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午1:52:30)
[2023.06.12-21.52.30:990][ 55]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.52.31:023][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033558s)
[2023.06.12-21.52.31:023][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.033595s)
[2023.06.12-21.52.31:023][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.52.31:024][ 55]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-21.52.31:024][ 55]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.06.12-21.52.31:032][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.12-21.52.31:033][ 55]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.52.31:033][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-21.52.31:033][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.52.31:033][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.52.31:033][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.52.31:033][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.52.31:035][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.52.31:060][ 55]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-21.52.31:060][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.52.31:060][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.52.31:060][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.52.31:061][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.12-21.52.31:061][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.12-21.52.31:063][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.12-21.52.31:063][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.12-21.52.31:063][ 55]LogInit: FAudioDevice initialized.
[2023.06.12-21.52.31:063][ 55]LogAudio: Display: Audio Device (ID: 3) registered with world 'Whitebox_V3'.
[2023.06.12-21.52.31:067][ 55]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-21.52.31:085][ 55]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-17.52.31
[2023.06.12-21.52.31:086][ 55]LogWorld: Bringing up level for play took: 0.019027
[2023.06.12-21.52.31:088][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.12-21.52.31:090][ 55]PIE: Server logged in
[2023.06.12-21.52.31:090][ 55]PIE: Play in editor total start time 0.145 seconds.
[2023.06.12-21.52.44:400][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.52.44:400][637]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.52.44:400][637]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.52.44:403][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.52.44:405][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.52.44:408][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.52.44:415][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-21.52.44:415][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.12-21.52.44:417][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.12-21.52.44:419][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.52.44:425][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.12-21.52.44:473][638]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.12-21.53.29:119][ 76]Cmd: TRANSACTION UNDO
[2023.06.12-21.53.29:119][ 76]LogEditorTransaction: Undo Scale Elements
[2023.06.12-21.53.30:142][150]Cmd: MODE SCALEGRID=1
[2023.06.12-21.53.38:303][ 45]Cmd: TRANSACTION UNDO
[2023.06.12-21.53.38:303][ 45]LogEditorTransaction: Undo Move Elements
[2023.06.12-21.53.38:706][ 56]Cmd: TRANSACTION UNDO
[2023.06.12-21.53.38:706][ 56]LogEditorTransaction: Undo Scale Elements
[2023.06.12-21.54.32:628][311]Cmd: TRANSACTION UNDO
[2023.06.12-21.54.32:628][311]LogEditorTransaction: Undo Move Elements
[2023.06.12-21.54.56:545][996]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.54.56:550][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.54.56:550][996]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午1:54:56)
[2023.06.12-21.54.56:591][996]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.54.56:624][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032733s)
[2023.06.12-21.54.56:624][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.032770s)
[2023.06.12-21.54.56:624][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.54.56:624][996]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-21.54.56:624][996]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.06.12-21.54.56:630][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.12-21.54.56:631][996]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.54.56:631][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-21.54.56:631][996]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.54.56:631][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.54.56:631][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.54.56:631][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.54.56:633][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.54.56:658][996]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-21.54.56:658][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.54.56:658][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.54.56:658][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.54.56:659][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.12-21.54.56:660][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.12-21.54.56:661][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.12-21.54.56:661][996]LogInit: FAudioDevice initialized.
[2023.06.12-21.54.56:661][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.12-21.54.56:661][996]LogAudio: Display: Audio Device (ID: 4) registered with world 'Whitebox_V3'.
[2023.06.12-21.54.56:665][996]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-21.54.56:682][996]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-17.54.56
[2023.06.12-21.54.56:682][996]LogWorld: Bringing up level for play took: 0.017234
[2023.06.12-21.54.56:684][996]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.12-21.54.56:686][996]PIE: Server logged in
[2023.06.12-21.54.56:687][996]PIE: Play in editor total start time 0.136 seconds.
[2023.06.12-21.54.59:851][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.54.59:851][359]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.54.59:852][359]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.54.59:854][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.54.59:857][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.54.59:859][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.54.59:867][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.54.59:867][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-21.54.59:868][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-21.54.59:876][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.12-21.54.59:960][361]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.12-21.55.33:376][ 38]Cmd: TRANSACTION UNDO
[2023.06.12-21.55.33:376][ 38]LogEditorTransaction: Undo Move Elements
[2023.06.12-21.55.33:694][ 46]Cmd: TRANSACTION UNDO
[2023.06.12-21.55.33:694][ 46]LogEditorTransaction: Undo Clicking on Elements
[2023.06.12-21.56.28:189][974]Cmd: MODE ROTGRID=0
[2023.06.12-21.56.40:081][270]Cmd: MODE GRID=0
[2023.06.12-21.57.08:350][473]Cmd: TRANSACTION UNDO
[2023.06.12-21.57.08:350][473]LogEditorTransaction: Undo Move Elements
[2023.06.12-21.57.09:063][510]Cmd: TRANSACTION UNDO
[2023.06.12-21.57.09:063][510]LogEditorTransaction: Undo Scale Elements
[2023.06.12-21.57.30:108][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.57.30:113][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.57.30:114][909]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午1:57:30)
[2023.06.12-21.57.30:143][909]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.57.30:176][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032970s)
[2023.06.12-21.57.30:176][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.033004s)
[2023.06.12-21.57.30:176][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.57.30:176][909]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-21.57.30:176][909]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.06.12-21.57.30:183][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.12-21.57.30:183][909]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.57.30:183][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-21.57.30:183][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.57.30:184][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.57.30:184][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.57.30:184][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.57.30:185][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.57.30:211][909]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-21.57.30:211][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.57.30:211][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.57.30:211][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.57.30:212][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.12-21.57.30:212][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.12-21.57.30:213][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.12-21.57.30:213][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.12-21.57.30:213][909]LogInit: FAudioDevice initialized.
[2023.06.12-21.57.30:213][909]LogAudio: Display: Audio Device (ID: 5) registered with world 'Whitebox_V3'.
[2023.06.12-21.57.30:217][909]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-21.57.30:234][909]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-17.57.30
[2023.06.12-21.57.30:234][909]LogWorld: Bringing up level for play took: 0.017461
[2023.06.12-21.57.30:236][909]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.12-21.57.30:238][909]PIE: Server logged in
[2023.06.12-21.57.30:238][909]PIE: Play in editor total start time 0.126 seconds.
[2023.06.12-21.57.36:382][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.57.36:382][631]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.57.36:383][631]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.57.36:385][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.57.36:388][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.57.36:390][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.57.36:395][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.57.36:397][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-21.57.36:399][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-21.57.36:406][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.12-21.57.36:459][632]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.12-21.57.41:960][221]Cmd: TRANSACTION UNDO
[2023.06.12-21.57.41:960][221]LogEditorTransaction: Undo Scale Elements
[2023.06.12-21.59.33:060][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.59.33:065][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.59.33:065][100]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午1:59:33)
[2023.06.12-21.59.33:093][100]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.59.33:126][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032655s)
[2023.06.12-21.59.33:126][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.032686s)
[2023.06.12-21.59.33:126][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.59.33:127][100]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-21.59.33:127][100]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.06.12-21.59.33:133][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.12-21.59.33:134][100]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.59.33:134][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-21.59.33:134][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.59.33:135][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.59.33:135][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.59.33:135][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.59.33:137][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.59.33:161][100]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-21.59.33:162][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.59.33:162][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.59.33:162][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.59.33:163][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.12-21.59.33:163][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.12-21.59.33:164][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.12-21.59.33:164][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.12-21.59.33:164][100]LogInit: FAudioDevice initialized.
[2023.06.12-21.59.33:164][100]LogAudio: Display: Audio Device (ID: 6) registered with world 'Whitebox_V3'.
[2023.06.12-21.59.33:167][100]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-21.59.33:184][100]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-17.59.33
[2023.06.12-21.59.33:184][100]LogWorld: Bringing up level for play took: 0.017096
[2023.06.12-21.59.33:186][100]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.12-21.59.33:188][100]PIE: Server logged in
[2023.06.12-21.59.33:189][100]PIE: Play in editor total start time 0.124 seconds.
[2023.06.12-21.59.38:824][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.59.38:824][759]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.59.38:824][759]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.59.38:826][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.59.38:829][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.59.38:831][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.59.38:836][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.59.38:839][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.12-21.59.38:840][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.12-21.59.38:848][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.12-21.59.38:897][760]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.12-21.59.58:062][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.59.58:067][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.59.58:067][ 17]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午1:59:58)
[2023.06.12-21.59.58:094][ 17]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-21.59.58:126][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031975s)
[2023.06.12-21.59.58:126][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.032012s)
[2023.06.12-21.59.58:126][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.59.58:126][ 17]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-21.59.58:127][ 17]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.06.12-21.59.58:132][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.12-21.59.58:133][ 17]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.59.58:133][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-21.59.58:133][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.59.58:133][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.59.58:133][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.59.58:133][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.59.58:135][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.59.58:160][ 17]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-21.59.58:160][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.59.58:160][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.59.58:160][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.59.58:161][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.12-21.59.58:161][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.12-21.59.58:162][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.12-21.59.58:162][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.12-21.59.58:162][ 17]LogInit: FAudioDevice initialized.
[2023.06.12-21.59.58:162][ 17]LogAudio: Display: Audio Device (ID: 7) registered with world 'Whitebox_V3'.
[2023.06.12-21.59.58:166][ 17]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-21.59.58:183][ 17]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-17.59.58
[2023.06.12-21.59.58:183][ 17]LogWorld: Bringing up level for play took: 0.016873
[2023.06.12-21.59.58:185][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.06.12-21.59.58:187][ 17]PIE: Server logged in
[2023.06.12-21.59.58:187][ 17]PIE: Play in editor total start time 0.121 seconds.
[2023.06.12-22.00.01:614][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.00.01:614][416]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.00.01:614][416]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-22.00.01:617][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.00.01:619][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-22.00.01:622][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.00.01:629][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.00.01:629][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-22.00.01:630][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
